name,company,salary_min,salary_max,link,site
Lead data science, ПИК-БРОКЕР,200000,250000,https://hh.ru/vacancy/34032250,HeadHunter
Data Manager, PSI Co Ltd.,0,0,https://hh.ru/vacancy/34193685,HeadHunter
Data science, Тесуджи,200000,0,https://hh.ru/vacancy/33789276,HeadHunter
Python Data Scientist, Web Interactive World,150000,0,https://hh.ru/vacancy/33840192,HeadHunter
Quantitative Researcher,ООО КВАНТПОРТРУС,300000,0,https://hh.ru/vacancy/29014173,HeadHunter
Руководитель направления по исследованию данных(Data Scientist), Сбербанк для экспертов,0,0,https://hh.ru/vacancy/33747160,HeadHunter
Head of Data Science, PROFI.RU,0,0,https://hh.ru/vacancy/33997029,HeadHunter
"Экономист-математик (IO, эконометрика/data science)", Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,60000,130000,https://hh.ru/vacancy/31258061,HeadHunter
Data scientist, Билайн,0,0,https://hh.ru/vacancy/33418971,HeadHunter
Data Science (gamedev), Panoramik,0,0,https://hh.ru/vacancy/31460069,HeadHunter
Data Scientist," Wargaming, Minsk (Game Stream)",0,0,https://hh.ru/vacancy/34189074,HeadHunter
Аналитик в финансовый департамент, ID Finance,120000,0,https://hh.ru/vacancy/34004146,HeadHunter
Data Scientist, KPMG,0,0,https://hh.ru/vacancy/34179232,HeadHunter
Data Scientist, GFAIVE,150000,0,https://hh.ru/vacancy/34139725,HeadHunter
Руководитель по аналитике (Data Scientist), Альфа Капитал,0,0,https://hh.ru/vacancy/34009403,HeadHunter
Data Science Engineer, Эволента,50000,0,https://hh.ru/vacancy/33735433,HeadHunter
Junior Quantitative Researcher,ООО КВАНТПОРТРУС,250000,250000,https://hh.ru/vacancy/31844648,HeadHunter
Analyst/Data Science Specialist, GfK Rus,0,0,https://hh.ru/vacancy/29609893,HeadHunter
Data Scientist, Консорциум Кодекс,0,130000,https://hh.ru/vacancy/31381678,HeadHunter
Data Scientist," EPAM Systems, Inc.",0,0,https://hh.ru/vacancy/34183768,HeadHunter
"Стажёр(Анализ данных,data science)",ООО САС Институт,0,0,https://hh.ru/vacancy/34061806,HeadHunter
Principal Researcher / Data scientist, Кофакс,0,0,https://hh.ru/vacancy/34189146,HeadHunter
Head of Data Science, ID Finance,0,0,https://hh.ru/vacancy/34081601,HeadHunter
Data scientist [20529], ПАО «Газпром нефть»,0,0,https://hh.ru/vacancy/34190195,HeadHunter
Data Science бизнес-партнер,ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33787697,HeadHunter
Data Scientist - NLP Engineer, WorldQuant,0,0,https://hh.ru/vacancy/34194682,HeadHunter
Математик/ Junior Data Scientist, SCORISTA,0,0,https://hh.ru/vacancy/34182482,HeadHunter
Data Scientist at Sberbank Corporate, Сбербанк для экспертов,0,0,https://hh.ru/vacancy/33749444,HeadHunter
IT руководитель команды (направление Data Science),ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33975505,HeadHunter
Data Scientist, ЭР-Телеком,0,0,https://hh.ru/vacancy/30758063,HeadHunter
"Ведущий специалист / data scientist (big data, прогностическая аналитика, data mining)",ЗАО Прогностические решения,150000,0,https://hh.ru/vacancy/32765739,HeadHunter
Data Science в RnD,ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33860155,HeadHunter
Специалист по анализу данных / Data Scientist (Middle / Senior),ООО АлгоМост,0,0,https://hh.ru/vacancy/33903019,HeadHunter
Data Scientist, Plarium,0,0,https://hh.ru/vacancy/32113789,HeadHunter
Аналитик данных (Data Scientist),ООО Корвет Девелопмент,0,0,https://hh.ru/vacancy/34064851,HeadHunter
Machine Learning Engineer, HARMAN Connected Services,0,0,https://hh.ru/vacancy/34186954,HeadHunter
Senior data scientist, Билайн,0,0,https://hh.ru/vacancy/33810925,HeadHunter
Lead data science, ПИК-БРОКЕР,200000,250000,https://hh.ru/vacancy/34032250,HeadHunter
Data Manager, PSI Co Ltd.,0,0,https://hh.ru/vacancy/34193685,HeadHunter
Data science, Тесуджи,200000,0,https://hh.ru/vacancy/33789276,HeadHunter
Python Data Scientist, Web Interactive World,150000,0,https://hh.ru/vacancy/33840192,HeadHunter
Quantitative Researcher,ООО КВАНТПОРТРУС,300000,0,https://hh.ru/vacancy/29014173,HeadHunter
Руководитель направления по исследованию данных(Data Scientist), Сбербанк для экспертов,0,0,https://hh.ru/vacancy/33747160,HeadHunter
Head of Data Science, PROFI.RU,0,0,https://hh.ru/vacancy/33997029,HeadHunter
"Экономист-математик (IO, эконометрика/data science)", Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,60000,130000,https://hh.ru/vacancy/31258061,HeadHunter
Data scientist, Билайн,0,0,https://hh.ru/vacancy/33418971,HeadHunter
Data Science (gamedev), Panoramik,0,0,https://hh.ru/vacancy/31460069,HeadHunter
Data Scientist," Wargaming, Minsk (Game Stream)",0,0,https://hh.ru/vacancy/34189074,HeadHunter
Аналитик в финансовый департамент, ID Finance,120000,0,https://hh.ru/vacancy/34004146,HeadHunter
Data Scientist, KPMG,0,0,https://hh.ru/vacancy/34179232,HeadHunter
Data Scientist, GFAIVE,150000,0,https://hh.ru/vacancy/34139725,HeadHunter
Руководитель по аналитике (Data Scientist), Альфа Капитал,0,0,https://hh.ru/vacancy/34009403,HeadHunter
Data Science Engineer, Эволента,50000,0,https://hh.ru/vacancy/33735433,HeadHunter
Junior Quantitative Researcher,ООО КВАНТПОРТРУС,250000,250000,https://hh.ru/vacancy/31844648,HeadHunter
Analyst/Data Science Specialist, GfK Rus,0,0,https://hh.ru/vacancy/29609893,HeadHunter
Data Scientist, Консорциум Кодекс,0,130000,https://hh.ru/vacancy/31381678,HeadHunter
Data Scientist," EPAM Systems, Inc.",0,0,https://hh.ru/vacancy/34183768,HeadHunter
"Стажёр(Анализ данных,data science)",ООО САС Институт,0,0,https://hh.ru/vacancy/34061806,HeadHunter
Principal Researcher / Data scientist, Кофакс,0,0,https://hh.ru/vacancy/34189146,HeadHunter
Head of Data Science, ID Finance,0,0,https://hh.ru/vacancy/34081601,HeadHunter
Data scientist [20529], ПАО «Газпром нефть»,0,0,https://hh.ru/vacancy/34190195,HeadHunter
Data Science бизнес-партнер,ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33787697,HeadHunter
Data Scientist - NLP Engineer, WorldQuant,0,0,https://hh.ru/vacancy/34194682,HeadHunter
Математик/ Junior Data Scientist, SCORISTA,0,0,https://hh.ru/vacancy/34182482,HeadHunter
Data Scientist at Sberbank Corporate, Сбербанк для экспертов,0,0,https://hh.ru/vacancy/33749444,HeadHunter
IT руководитель команды (направление Data Science),ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33975505,HeadHunter
Data Scientist, ЭР-Телеком,0,0,https://hh.ru/vacancy/30758063,HeadHunter
"Ведущий специалист / data scientist (big data, прогностическая аналитика, data mining)",ЗАО Прогностические решения,150000,0,https://hh.ru/vacancy/32765739,HeadHunter
Data Science в RnD,ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33860155,HeadHunter
Специалист по анализу данных / Data Scientist (Middle / Senior),ООО АлгоМост,0,0,https://hh.ru/vacancy/33903019,HeadHunter
Data Scientist, Plarium,0,0,https://hh.ru/vacancy/32113789,HeadHunter
Аналитик данных (Data Scientist),ООО Корвет Девелопмент,0,0,https://hh.ru/vacancy/34064851,HeadHunter
Machine Learning Engineer, HARMAN Connected Services,0,0,https://hh.ru/vacancy/34186954,HeadHunter
Senior data scientist, Билайн,0,0,https://hh.ru/vacancy/33810925,HeadHunter
Lead data science, ПИК-БРОКЕР,200000,250000,https://hh.ru/vacancy/34032250,HeadHunter
Data Manager, PSI Co Ltd.,0,0,https://hh.ru/vacancy/34193685,HeadHunter
Data science, Тесуджи,200000,0,https://hh.ru/vacancy/33789276,HeadHunter
Python Data Scientist, Web Interactive World,150000,0,https://hh.ru/vacancy/33840192,HeadHunter
Quantitative Researcher,ООО КВАНТПОРТРУС,300000,0,https://hh.ru/vacancy/29014173,HeadHunter
Руководитель направления по исследованию данных(Data Scientist), Сбербанк для экспертов,0,0,https://hh.ru/vacancy/33747160,HeadHunter
Head of Data Science, PROFI.RU,0,0,https://hh.ru/vacancy/33997029,HeadHunter
"Экономист-математик (IO, эконометрика/data science)", Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации,60000,130000,https://hh.ru/vacancy/31258061,HeadHunter
Data scientist, Билайн,0,0,https://hh.ru/vacancy/33418971,HeadHunter
Data Science (gamedev), Panoramik,0,0,https://hh.ru/vacancy/31460069,HeadHunter
Data Scientist," Wargaming, Minsk (Game Stream)",0,0,https://hh.ru/vacancy/34189074,HeadHunter
Аналитик в финансовый департамент, ID Finance,120000,0,https://hh.ru/vacancy/34004146,HeadHunter
Data Scientist, KPMG,0,0,https://hh.ru/vacancy/34179232,HeadHunter
Data Scientist, GFAIVE,150000,0,https://hh.ru/vacancy/34139725,HeadHunter
Руководитель по аналитике (Data Scientist), Альфа Капитал,0,0,https://hh.ru/vacancy/34009403,HeadHunter
Data Science Engineer, Эволента,50000,0,https://hh.ru/vacancy/33735433,HeadHunter
Junior Quantitative Researcher,ООО КВАНТПОРТРУС,250000,250000,https://hh.ru/vacancy/31844648,HeadHunter
Analyst/Data Science Specialist, GfK Rus,0,0,https://hh.ru/vacancy/29609893,HeadHunter
Data Scientist, Консорциум Кодекс,0,130000,https://hh.ru/vacancy/31381678,HeadHunter
Data Scientist," EPAM Systems, Inc.",0,0,https://hh.ru/vacancy/34183768,HeadHunter
"Стажёр(Анализ данных,data science)",ООО САС Институт,0,0,https://hh.ru/vacancy/34061806,HeadHunter
Principal Researcher / Data scientist, Кофакс,0,0,https://hh.ru/vacancy/34189146,HeadHunter
Head of Data Science, ID Finance,0,0,https://hh.ru/vacancy/34081601,HeadHunter
Data scientist [20529], ПАО «Газпром нефть»,0,0,https://hh.ru/vacancy/34190195,HeadHunter
Data Science бизнес-партнер,ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33787697,HeadHunter
Data Scientist - NLP Engineer, WorldQuant,0,0,https://hh.ru/vacancy/34194682,HeadHunter
Математик/ Junior Data Scientist, SCORISTA,0,0,https://hh.ru/vacancy/34182482,HeadHunter
Data Scientist at Sberbank Corporate, Сбербанк для экспертов,0,0,https://hh.ru/vacancy/33749444,HeadHunter
IT руководитель команды (направление Data Science),ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33975505,HeadHunter
Data Scientist, ЭР-Телеком,0,0,https://hh.ru/vacancy/30758063,HeadHunter
"Ведущий специалист / data scientist (big data, прогностическая аналитика, data mining)",ЗАО Прогностические решения,150000,0,https://hh.ru/vacancy/32765739,HeadHunter
Data Science в RnD,ООО Центр недвижимости от Сбербанка,0,0,https://hh.ru/vacancy/33860155,HeadHunter
Специалист по анализу данных / Data Scientist (Middle / Senior),ООО АлгоМост,0,0,https://hh.ru/vacancy/33903019,HeadHunter
Data Scientist, Plarium,0,0,https://hh.ru/vacancy/32113789,HeadHunter
Аналитик данных (Data Scientist),ООО Корвет Девелопмент,0,0,https://hh.ru/vacancy/34064851,HeadHunter
Machine Learning Engineer, HARMAN Connected Services,0,0,https://hh.ru/vacancy/34186954,HeadHunter
Senior data scientist, Билайн,0,0,https://hh.ru/vacancy/33810925,HeadHunter
Разработчик Python,Цифрасофт,0,0,https://superjob.ru/vakansii/razrabotchik-python-32759255.html,SuperJob
Программист Python,Кадровое решение СПб,0,0,https://superjob.ru/vakansii/programmist-python-32660913.html,SuperJob
Программист Perl / Python,Дом.ru,45000,45000,https://superjob.ru/vakansii/programmist-perl-32783088.html,SuperJob
Старший аудитор (с навыками программирования на Python),Сбербанк России,0,0,https://superjob.ru/vakansii/starshij-auditor-32568543.html,SuperJob
Инженер разработчик ГГИС (на Python),Руссдрагмет,0,0,https://superjob.ru/vakansii/inzhener-razrabotchik-ggis-31852228.html,SuperJob
Программист Python,Не указано,0,0,https://superjob.ru/vakansii/programmist-python-32539725.html,SuperJob
IT преподаватель (Python / Web-дизайн),Хейфец О.О.,20000,30000,https://superjob.ru/vakansii/it-prepodavatel-32525888.html,SuperJob
Программист Python (удалённо),Статус презенс,50000,0,https://superjob.ru/vakansii/programmist-python-32671953.html,SuperJob
Программист на python,НТИМИ,0,0,https://superjob.ru/vakansii/programmist-na-python-31035766.html,SuperJob
Специалист отдела операционного планирования и аналитики продаж,Тинькофф,50000,0,https://superjob.ru/vakansii/specialist-otdela-operacionnogo-planirovaniya-i-analitiki-prodazh-31686638.html,SuperJob
Тестировщик НТ,Сбербанк России,0,0,https://superjob.ru/vakansii/testirovschik-nt-32605237.html,SuperJob
Разработчик Витрин Данных,Сбербанк России,0,0,https://superjob.ru/vakansii/razrabotchik-vitrin-dannyh-32605218.html,SuperJob
Администратор тестовых сред (ведущий инженер),Сбербанк России,0,0,https://superjob.ru/vakansii/administrator-testovyh-sred-32720267.html,SuperJob
Старший back-end разработчик,ВИЗАВИ Консалт,150000,0,https://superjob.ru/vakansii/starshij-back-end-razrabotchik-32566666.html,SuperJob
Финансовый контролер,Сбербанк России,0,0,https://superjob.ru/vakansii/finansovyj-kontroler-32720184.html,SuperJob
Web-разработчик React,КРИТ,0,0,https://superjob.ru/vakansii/web-razrabotchik-react-32675674.html,SuperJob
Стажер Sberseasons Data Science (осень),Сбербанк России,0,0,https://superjob.ru/vakansii/stazher-sberseasons-data-science-32494505.html,SuperJob
Data-инженер,Сбербанк России,0,0,https://superjob.ru/vakansii/data-inzhener-32604242.html,SuperJob
Разработчик C++,"Аптечная Сеть ""Советские Аптеки""",150000,0,https://superjob.ru/vakansii/razrabotchik-c-32231876.html,SuperJob
Системный администратор Linux,О'КЕЙ,0,0,https://superjob.ru/vakansii/sistemnyj-administrator-linux-28400989.html,SuperJob
Системный администратор Zabbix,ПРОГ МАСТЕР,50000,85000,https://superjob.ru/vakansii/sistemnyj-administrator-zabbix-32756464.html,SuperJob
Старший инженер по тестированию,"Банк ""Ренессанс Кредит""",0,0,https://superjob.ru/vakansii/starshij-inzhener-po-testirovaniyu-32316735.html,SuperJob
Программист C++,СТОЛИЧКИ,0,0,https://superjob.ru/vakansii/programmist-c-32770081.html,SuperJob
"Web-программист, Web-разработчик",АСТ,150000,200000,https://superjob.ru/vakansii/web-programmist-32672311.html,SuperJob
Аналитик data governance,Сбербанк России,0,0,https://superjob.ru/vakansii/analitik-data-governance-32482998.html,SuperJob
Reverse Engineer,АСТ,170000,0,https://superjob.ru/vakansii/reverse-engineer-32672261.html,SuperJob
Тестировщик программного обеспечения,Правительство Москвы,0,0,https://superjob.ru/vakansii/testirovschik-programmnogo-obespecheniya-32202847.html,SuperJob
Ведущий программист С++ проекты с сфере IoT,Мособлгаз,0,0,https://superjob.ru/vakansii/veduschij-programmist-s-32370921.html,SuperJob
Разработчик C++,АСТ,170000,0,https://superjob.ru/vakansii/razrabotchik-c-32672111.html,SuperJob
Системный архитектор / Главный конструктор (разработка решений Industrial IoT),Компания КОМПЛИТ,0,0,https://superjob.ru/vakansii/sistemnyj-arhitektor-32769133.html,SuperJob
Инженер по внедрению,Промторг,120000,0,https://superjob.ru/vakansii/inzhener-po-vnedreniyu-32702867.html,SuperJob
Инженер администрирования сети,Мой Зубной,70000,0,https://superjob.ru/vakansii/inzhener-administrirovaniya-seti-32096254.html,SuperJob
Team lead / Ведущий разработчик,АСТ,150000,300000,https://superjob.ru/vakansii/team-lead-32671632.html,SuperJob
Программист PHP (релокация на о. Бали),Business connection,100000,250000,https://superjob.ru/vakansii/programmist-php-32517185.html,SuperJob
Разработчик PHP Stream,Не указано,0,0,https://superjob.ru/vakansii/razrabotchik-php-stream-32702333.html,SuperJob
Инженер Devops Stream,Не указано,0,0,https://superjob.ru/vakansii/inzhener-devops-stream-32702293.html,SuperJob
"Педагог дополнительного образования (программирование), учитель математики",ГБОУ СОШ №619 Калининского района Санкт-Петербурга,0,0,https://superjob.ru/vakansii/pedagog-dopolnitelnogo-obrazovaniya-26930957.html,SuperJob
Системный администратор,Мой Зубной,70000,0,https://superjob.ru/vakansii/sistemnyj-administrator-30077052.html,SuperJob
Младший аналитик,Кредит Инкасо Рус,25000,40000,https://superjob.ru/vakansii/mladshij-analitik-32715654.html,SuperJob
Инженер-программист SQL,218 АРЗ,80000,100000,https://superjob.ru/vakansii/inzhener-programmist-sql-32582744.html,SuperJob
Программист-тестировщик,"""Концерн ""Автоматика"", АО ""БПО ""Прогресс""",20000,0,https://superjob.ru/vakansii/programmist-testirovschik-32425129.html,SuperJob
Главный аналитик,Росгосстрах,0,0,https://superjob.ru/vakansii/glavnyj-analitik-32658989.html,SuperJob
Системный администратор Linux,Самсон-опт,70000,0,https://superjob.ru/vakansii/sistemnyj-administrator-linux-28895230.html,SuperJob
Младший системный администратор Linux,Самсон-опт,54000,0,https://superjob.ru/vakansii/mladshij-sistemnyj-administrator-linux-32235514.html,SuperJob
Программист,Эс Класс Клиник,0,0,https://superjob.ru/vakansii/programmist-32631881.html,SuperJob
Дизайнер,Biglion,0,0,https://superjob.ru/vakansii/dizajner-32679374.html,SuperJob
Ведущий инженер (разработка SQL),Сбербанк России,0,0,https://superjob.ru/vakansii/veduschij-inzhener-32529801.html,SuperJob
Старший аналитик,МобильныеТелеСистемы,0,0,https://superjob.ru/vakansii/starshij-analitik-32480926.html,SuperJob
Стажер Sberseasons Data science Екатеринбург (осень),Сбербанк России,0,0,https://superjob.ru/vakansii/stazher-sberseasons-data-science-ekaterinburg-32473510.html,SuperJob
Fullstack веб-разработчик,Комэрф,25000,0,https://superjob.ru/vakansii/fullstack-veb-razrabotchik-31834823.html,SuperJob
"Программист 3 ей категории, программист ABAP, разработчик SAP","Иркутский филиал №2 ООО ""ОЦРВ""",40000,60000,https://superjob.ru/vakansii/programmist-3-ej-kategorii-29699029.html,SuperJob
Инженер-стажер (математическое моделирование),Челябинский трубопрокатный завод,0,0,https://superjob.ru/vakansii/inzhener-stazher-32560535.html,SuperJob
IP Telephony Engineer Asterisk,Автотрейд,35000,45000,https://superjob.ru/vakansii/ip-telephony-engineer-asterisk-32733979.html,SuperJob
Главный инженер в отдел баз данных Hadoop и NoSQL,Сбербанк России,0,0,https://superjob.ru/vakansii/glavnyj-inzhener-v-otdel-baz-dannyh-hadoop-i-nosql-32655307.html,SuperJob
Инженер группы по развитию инструментов мониторинга,МегаФон,0,0,https://superjob.ru/vakansii/inzhener-gruppy-po-razvitiyu-instrumentov-monitoringa-32528872.html,SuperJob
Главный инженер в отдел серверных систем Linux,Сбербанк России,0,0,https://superjob.ru/vakansii/glavnyj-inzhener-v-otdel-servernyh-sistem-linux-32605436.html,SuperJob
Старший сетевой инженер ЦОД,Компания КОМПЛИТ,85000,0,https://superjob.ru/vakansii/starshij-setevoj-inzhener-cod-32585824.html,SuperJob
Web-разработчик,Не указано,30000,40000,https://superjob.ru/vakansii/web-razrabotchik-32758100.html,SuperJob
"Инженер-программист, младший инженер-программист",Топаз-сервис,45000,0,https://superjob.ru/vakansii/inzhener-programmist-30439894.html,SuperJob
Ведущий программист АСР,Не указано,0,0,https://superjob.ru/vakansii/veduschij-programmist-asr-32755676.html,SuperJob
Тестировщик,Директ Кредит,40000,50000,https://superjob.ru/vakansii/testirovschik-32610770.html,SuperJob
Разработчик Delphi,"НПП ""Энерготехника""",45000,0,https://superjob.ru/vakansii/razrabotchik-delphi-30126438.html,SuperJob
Ведущий инженер группы технологий машинного зрения,"Группа ""ЧТПЗ""",0,0,https://superjob.ru/vakansii/veduschij-inzhener-gruppy-tehnologij-mashinnogo-zreniya-32576498.html,SuperJob
Инженер (Linux) / Linux Embedded,Группа компаний MVS,150000,0,https://superjob.ru/vakansii/inzhener-32585925.html,SuperJob
"ГИС-специалист, специалист по цифровой картографии геоинформации",ТехноТерра,40000,0,https://superjob.ru/vakansii/gis-specialist-31522841.html,SuperJob
Разработчик в отдел технических средств обучения (C++ / Qt),"ПАО ""Компания ""Сухой""",60000,100000,https://superjob.ru/vakansii/razrabotchik-v-otdel-tehnicheskih-sredstv-obucheniya-31739162.html,SuperJob
Системный администратор (DevOPS),Не указано,100000,0,https://superjob.ru/vakansii/sistemnyj-administrator-31897795.html,SuperJob
Системный администратор Linux,"НПФ ""ХЕЛИКС""",0,0,https://superjob.ru/vakansii/sistemnyj-administrator-linux-32364160.html,SuperJob
Ведущий программист (начальник отдела программистов / team lead),Индеструм,0,0,https://superjob.ru/vakansii/veduschij-programmist-32680806.html,SuperJob
Data scientist,Компания КОМПЛИТ,0,0,https://superjob.ru/vakansii/data-scientist-31128164.html,SuperJob
Программист-разработчик,Промотрейд (Кадровая Служба 24),80000,0,https://superjob.ru/vakansii/programmist-razrabotchik-32779566.html,SuperJob
Программист квестов в реальности (web / C++),Индеструм,0,0,https://superjob.ru/vakansii/programmist-kvestov-v-realnosti-32680907.html,SuperJob
Senior QA engineer,Фабрикант,0,0,https://superjob.ru/vakansii/senior-qa-engineer-32391200.html,SuperJob
Интернет-маркетолог,Интеркросс,0,0,https://superjob.ru/vakansii/internet-marketolog-31799263.html,SuperJob
Системный аналитик / Ведущий системный администратор,СДН (SDN),60000,0,https://superjob.ru/vakansii/sistemnyj-analitik-32663136.html,SuperJob
Младший научный сотрудник,РЭУ им. Г. В. Плеханова,50000,0,https://superjob.ru/vakansii/mladshij-nauchnyj-sotrudnik-32526032.html,SuperJob
Senior Java developer,Nexign («Петер-Сервис»),0,0,https://superjob.ru/vakansii/senior-java-developer-32799497.html,SuperJob
Программист-разработчик,РИК,60000,0,https://superjob.ru/vakansii/programmist-razrabotchik-32713868.html,SuperJob
Инженер-программист,Новые Лазерные Технологии,100000,0,https://superjob.ru/vakansii/inzhener-programmist-32707815.html,SuperJob
Ведущий системный администратор Zabbix,Филиал ФКУ «Налог-Сервис» ФНС России по ЦОД в г. Москве,60000,0,https://superjob.ru/vakansii/veduschij-sistemnyj-administrator-zabbix-32499870.html,SuperJob
